,predicted,real,prob
1258,1,1,0.9708
1259,0,0,0.9909
1260,0,1,0.5774
1261,0,0,0.9859
1262,1,1,0.6196
1263,0,0,0.9606
1264,0,0,0.9996
1265,0,0,0.6335
1266,0,0,0.9873
1267,1,1,0.9804
1268,0,0,0.9724
1269,0,0,0.9893
1270,0,1,0.5554
1271,0,0,0.997
1272,1,1,0.6707
1273,0,0,0.9988
1274,0,0,0.8015
1275,1,1,0.8404
1276,1,1,0.9506
1277,1,1,0.9651
1278,0,0,0.8549
1279,1,1,0.6551
1280,0,0,0.9999
1281,0,0,0.9984
1282,0,0,0.7404
1283,1,1,0.9881
1284,1,0,0.9651
1285,0,0,0.9992
1286,1,1,0.9697
1287,0,0,0.8325
1288,0,0,0.9849
1289,1,1,0.9771
1290,1,1,0.8804
1291,0,0,0.995
1292,0,0,0.8747
1293,0,0,0.9997
1294,0,0,0.9995
1295,0,0,0.9999
1296,0,0,0.9248
1297,1,1,0.8969
1298,1,1,0.9563
1299,0,0,0.9969
1300,0,0,0.9714
1301,0,0,0.9964
1302,0,0,0.8762
1303,0,0,0.9856
1304,0,0,0.951
1305,0,0,0.9993
1306,0,0,0.7018
1307,1,1,0.5381
1308,0,0,0.9843
1309,1,1,0.9145
1310,0,0,0.7611
1311,0,0,0.6373
1312,0,0,0.9997
1313,0,0,0.9998
1314,0,0,0.9921
1315,0,0,0.9952
1316,1,1,0.9081
1317,0,0,1.0
1318,0,0,0.9725
1319,1,0,0.6736
1320,0,0,0.9977
1321,0,0,0.9891
1322,1,0,0.5753
1323,1,1,0.8232
1324,0,1,0.7044
1325,1,1,0.9406
1326,0,0,0.9987
1327,1,1,0.998
1328,0,0,0.971
1329,0,0,0.5528
1330,1,1,0.8063
1331,0,1,0.6382
1332,1,1,0.9922
1333,1,1,0.9675
1334,1,1,0.5575
1335,0,0,0.9985
1336,0,0,0.9962
1337,0,0,0.9891
1338,0,0,0.9999
1339,0,1,0.6467
1340,0,0,0.9588
1341,0,0,0.9995
1342,0,0,0.965
1343,0,0,0.9811
1344,1,1,0.9413
1345,0,1,0.7202
1346,0,1,0.8046
1347,1,0,0.8052
1348,1,1,0.8972
1349,1,1,0.9356
1350,1,1,0.967
1351,0,0,0.6074
1352,0,0,0.9969
1353,0,0,0.9652
1354,0,0,0.9996
1355,1,0,0.6876
1356,0,0,0.9991
1357,0,0,0.9954
1358,0,0,0.9852
1359,0,0,0.9989
1360,1,1,0.7945
1361,0,0,0.9932
1362,1,1,0.6101
1363,1,1,0.9551
1364,0,0,0.5168
1365,0,0,0.9973
1366,0,0,0.9994
1367,1,1,0.9955
1368,0,0,0.9999
1369,1,1,0.9309
1370,0,0,0.9903
1371,0,0,0.986
1372,0,0,0.9998
1373,0,0,0.9987
1374,0,0,0.9997
1375,0,0,0.998
1376,1,1,0.8578
1377,0,1,0.6235
1378,0,0,0.9979
1379,1,1,0.6595
1380,0,0,0.9957
1381,0,0,1.0
1382,0,0,0.9996
1383,0,0,0.9983
1384,1,1,0.8669
1385,0,0,0.9993
1386,1,0,0.561
1387,0,0,0.9683
1388,0,0,0.9684
1389,0,0,0.9998
1390,0,0,0.9307
1391,0,1,0.6203
1392,0,0,0.9925
1393,1,1,0.9965
1394,0,0,0.9558
1395,0,0,0.9107
1396,0,1,0.63
1397,0,0,0.9944
1398,0,0,0.6789
1399,1,1,0.9914
1400,1,1,0.9478
1401,0,0,0.8979
1402,0,0,0.9857
1403,0,1,0.5357
1404,1,1,0.8782
1405,1,1,0.9803
1406,0,0,0.9998
1407,0,0,0.9961
1408,1,0,0.888
1409,1,0,0.5897
1410,0,0,0.9942
1411,1,1,0.6194
1412,1,1,0.9712
1413,0,0,0.9988
1414,1,1,0.9846
1415,0,0,0.9998
1416,1,1,0.9168
1417,0,0,1.0
1418,0,0,0.9451
1419,1,1,0.9628
1420,0,0,0.9965
1421,1,1,0.9658
1422,1,0,0.7179
1423,0,0,0.996
1424,1,1,0.8061
1425,1,0,0.9552
1426,0,0,0.9526
1427,1,1,0.6369
1428,0,0,0.9993
1429,0,0,0.9523
1430,0,0,0.999
1431,0,0,0.997
1432,0,1,0.6788
1433,1,0,0.5859
1434,1,0,0.9168
1435,1,1,0.9358
1436,0,0,0.6953
1437,0,0,0.979
1438,0,0,0.891
1439,1,1,0.6947
1440,1,1,0.9573
1441,0,0,0.9997
1442,0,0,0.9306
1443,1,1,0.923
1444,0,0,0.9683
1445,0,1,0.7171
1446,0,0,0.8711
1447,0,0,0.85
1448,1,1,0.9408
1449,0,1,0.7988
1450,1,1,0.997
1451,0,0,0.9996
1452,0,0,0.9992
1453,0,1,0.7231
1454,0,0,0.9387
1455,1,0,0.9567
1456,0,0,0.9994
1457,0,0,0.9779
1458,0,0,0.9801
1459,0,0,0.9998
1460,0,0,0.9991
1461,0,0,0.9974
1462,1,1,0.9865
1463,0,0,0.9949
1464,0,0,0.9999
1465,1,1,0.8991
1466,0,0,0.9998
1467,1,1,0.7971
1468,1,1,0.9979
1469,1,1,0.9647
1470,0,0,0.9984
1471,1,1,0.9811
1472,0,0,0.9999
1473,0,0,0.9686
1474,0,0,0.9999
1475,0,0,0.9986
1476,1,1,0.7997
1477,0,0,0.8809
1478,1,0,0.642
1479,0,1,0.846
1480,1,1,0.9118
1481,0,0,0.9983
1482,1,1,0.8529
1483,0,0,0.9997
1484,1,1,0.979
1485,0,0,0.9999
1486,0,0,0.9997
1487,1,1,0.8134
1488,1,0,0.949
1489,0,0,0.9998
1490,1,1,0.8974
1491,0,0,0.9997
1492,0,0,0.9965
1493,0,0,0.6387
1494,0,0,0.9994
1495,0,0,0.9988
1496,0,0,0.9955
1497,0,0,0.9972
1498,0,0,0.9998
1499,0,0,0.9876
1500,0,0,0.9728
1501,0,0,0.9298
1502,0,0,0.872
1503,0,0,0.9997
1504,0,0,0.9561
1505,0,1,0.7538
1506,0,0,0.9585
1507,0,0,0.9986
1508,1,0,0.5706
1509,0,0,0.9719
1510,0,1,0.9841
1511,0,0,0.9998
1512,1,0,0.9885
1513,0,0,0.9997
1514,0,0,0.9871
1515,0,0,0.9933
1516,0,0,0.908
1517,0,0,0.9993
1518,0,0,0.997
1519,1,0,0.833
1520,1,1,0.8488
1521,0,0,0.9705
1522,1,0,0.626
1523,0,0,0.9993
1524,0,0,0.9952
1525,0,0,0.9962
1526,0,0,0.9726
1527,0,0,0.871
1528,0,0,0.7187
1529,0,0,0.8535
1530,1,0,0.8754
1531,0,0,0.9975
1532,0,0,0.8394
1533,0,1,0.9159
1534,0,1,0.5597
1535,0,1,0.5136
1536,0,0,0.9977
1537,1,1,0.9317
1538,0,0,0.9984
1539,1,1,0.9734
1540,0,0,0.9978
1541,0,0,0.9981
1542,0,0,0.991
1543,1,0,0.7785
1544,0,0,0.6971
1545,0,1,0.5439
1546,1,0,0.638
1547,0,0,0.9359
1548,0,0,0.9998
1549,1,1,0.9653
1550,0,0,0.9973
1551,0,1,0.8638
1552,0,0,0.9719
1553,0,1,0.9265
1554,1,1,0.6824
1555,1,1,0.9878
1556,0,0,0.7371
1557,0,0,0.7855
1558,0,0,0.9183
1559,0,0,0.8622
1560,0,0,0.9979
1561,0,0,0.9867
1562,1,1,0.8012
1563,0,0,0.9956
1564,0,0,0.4989
1565,0,1,0.8575
1566,0,0,0.994
1567,0,0,0.9998
1568,0,0,0.9991
1569,0,0,0.9711
1570,0,0,1.0
1571,0,0,0.9632
1572,0,0,0.9996
1573,1,0,0.6627
1574,1,1,0.9495
1575,1,1,0.8565
1576,1,0,0.8871
1577,1,1,0.6398
1578,0,0,0.9994
1579,1,1,0.9552
1580,1,1,0.7856
1581,0,1,0.9233
1582,0,0,0.5126
1583,0,0,0.8374
1584,1,1,0.8194
1585,0,0,0.9955
1586,0,0,0.7932
1587,0,0,0.9991
1588,0,1,0.9649
1589,0,1,0.879
1590,0,0,0.9983
1591,0,1,0.9319
1592,1,1,0.971
1593,0,0,0.9996
1594,1,1,0.971
1595,0,0,0.6581
1596,0,1,0.8406
1597,0,0,0.9988
1598,1,1,0.9891
1599,0,0,0.9998
1600,0,0,0.9919
1601,0,0,0.9685
1602,0,0,0.9666
1603,1,1,0.9872
1604,1,1,0.7875
1605,0,0,0.9978
1606,1,1,0.9667
1607,0,0,0.9684
1608,0,0,0.9333
1609,1,1,0.9162
1610,0,1,0.5093
1611,0,0,0.9968
1612,1,1,0.6742
1613,1,0,0.7511
1614,0,0,0.9188
1615,0,0,0.9986
1616,1,1,0.9225
1617,0,0,0.9643
1618,1,0,0.8896
1619,0,0,0.9992
1620,1,1,0.8008
1621,0,1,0.9792
1622,1,1,0.9469
1623,0,0,0.9986
1624,1,1,0.9317
1625,1,0,0.8085
1626,1,1,0.8859
1627,1,1,0.9758
1628,0,0,0.9998
1629,0,1,0.8255
1630,0,0,0.9433
1631,0,0,0.9907
1632,0,0,0.9788
1633,0,0,0.9142
1634,1,1,0.9443
1635,0,0,0.6987
1636,0,0,0.998
1637,0,0,0.8761
1638,0,0,1.0
1639,1,1,0.893
1640,1,1,0.8119
1641,0,0,1.0
1642,1,1,0.7337
1643,0,0,0.9786
1644,1,1,0.9872
1645,1,1,0.9903
1646,1,1,0.9395
1647,0,0,0.9818
1648,0,1,0.9517
1649,1,1,0.9047
1650,1,1,0.9963
1651,0,0,0.9999
1652,0,0,0.9558
1653,0,0,0.958
1654,0,0,0.9988
1655,0,0,0.9985
1656,1,1,0.9975
1657,0,0,0.9949
1658,0,0,0.999
1659,0,0,0.9854
1660,0,0,0.8791
1661,0,0,0.9905
1662,1,1,0.8518
1663,0,0,0.9757
1664,0,0,0.8998
1665,0,0,0.997
1666,0,0,0.8314
1667,1,1,0.9446
1668,0,0,0.9948
1669,0,0,1.0
1670,1,0,0.9892
1671,1,1,0.8296
1672,0,0,1.0
1673,0,0,0.9998
1674,0,0,0.8561
1675,0,0,0.9995
1676,1,1,0.9556
1677,1,1,0.6326
1678,1,1,0.9939
1679,1,1,0.8376
1680,1,1,0.6669
1681,0,0,0.9545
1682,0,0,0.9979
1683,1,0,0.9724
1684,1,1,0.9898
1685,0,0,0.9995
1686,0,0,0.986
1687,1,1,0.995
1688,1,1,0.9887
1689,0,0,0.6209
1690,0,1,0.8374
1691,1,0,0.5416
1692,0,0,0.9992
1693,0,0,0.9893
1694,1,1,0.992
1695,1,1,0.973
1696,0,0,0.9997
1697,1,1,0.506
1698,0,0,0.9911
1699,0,0,0.9016
1700,0,0,0.9594
1701,1,1,0.9747
1702,0,0,0.7764
1703,0,0,0.9978
1704,0,0,0.9683
1705,1,1,0.7907
1706,1,1,0.9969
1707,0,0,0.9998
1708,1,1,0.9986
1709,1,1,0.983
1710,1,1,0.9816
1711,0,0,0.9998
1712,1,1,0.9735
1713,1,0,0.7709
1714,0,0,0.7054
1715,1,1,0.792
1716,0,0,0.9996
1717,0,0,0.9922
1718,0,0,0.9573
1719,0,1,0.9115
1720,1,0,0.6592
1721,0,0,0.9883
1722,0,0,0.9728
1723,1,0,0.8453
1724,0,0,0.904
1725,1,1,0.7531
1726,1,1,0.9781
1727,1,1,0.9884
1728,0,0,0.7779
1729,0,0,0.7418
1730,0,0,0.9999
1731,0,0,0.9374
1732,0,1,0.6175
1733,0,1,0.7636
1734,0,1,0.5795
1735,0,0,0.9696
1736,0,0,0.5617
1737,1,1,0.9808
1738,0,0,0.999
1739,0,0,0.9995
1740,0,0,0.9998
1741,0,0,0.9216
1742,0,0,1.0
1743,1,1,0.5484
1744,1,1,0.8346
1745,1,0,0.9181
1746,0,0,0.9944
1747,1,1,0.9651
1748,0,1,0.8959
1749,0,0,0.9874
1750,0,0,0.9981
1751,0,0,0.9992
1752,0,0,0.7536
1753,1,1,0.7245
1754,0,0,0.9981
1755,0,0,0.9237
1756,0,0,0.9998
1757,1,1,0.5237
1758,0,1,0.9193
1759,0,0,0.816
1760,0,0,0.9969
1761,0,0,0.8223
1762,0,0,0.9751
1763,1,0,0.9023
1764,1,1,0.9306
1765,0,0,0.9524
1766,0,0,0.9995
1767,1,1,0.68
1768,0,0,1.0
1769,0,0,0.9962
1770,0,0,0.999
1771,0,0,0.9606
1772,1,1,0.8444
1773,0,0,0.9785
1774,0,0,0.8573
1775,0,0,0.9997
1776,0,0,0.9999
1777,0,0,0.9993
1778,0,0,0.9825
1779,1,1,0.9011
1780,1,0,0.763
1781,0,0,0.9987
1782,0,0,0.9985
1783,0,0,0.9997
1784,0,0,0.8504
1785,1,1,0.5759
1786,1,1,0.5212
1787,0,0,0.9997
1788,0,0,0.8977
1789,0,0,1.0
1790,0,0,0.9995
1791,0,0,0.919
1792,0,0,0.9676
1793,0,1,0.9798
1794,1,1,0.93
1795,0,0,0.999
1796,0,0,0.9929
1797,0,0,0.9999
1798,0,1,0.9678
1799,0,1,0.9965
1800,0,1,0.7932
1801,0,0,0.9998
1802,0,0,0.898
1803,0,0,0.6021
1804,0,0,0.9111
1805,0,0,1.0
1806,0,0,0.9658
1807,1,1,0.9882
1808,0,0,0.9996
1809,1,0,0.6334
1810,1,0,0.9626
1811,0,0,0.9527
1812,0,0,0.935
1813,0,0,0.7943
1814,0,0,0.907
1815,0,1,0.9428
1816,1,1,0.9951
1817,1,1,0.9459
1818,0,0,0.9987
1819,1,1,0.9941
1820,0,0,0.9994
1821,1,1,0.9923
1822,0,0,0.986
1823,0,0,0.5635
1824,0,0,0.9824
1825,1,1,0.9789
1826,0,0,0.5434
1827,1,1,0.5743
1828,0,0,0.8974
1829,0,0,0.9989
1830,0,0,0.9678
1831,0,0,0.9758
1832,1,1,0.9303
1833,1,1,0.9777
1834,0,0,1.0
1835,0,0,0.9999
1836,1,1,0.9178
1837,1,1,0.9896
1838,0,0,0.9094
1839,0,0,0.522
1840,0,0,1.0
1841,0,0,0.8729
1842,0,0,0.9937
1843,0,0,0.7498
1844,1,0,0.7305
1845,1,1,0.5414
1846,0,0,0.9595
1847,0,0,0.9974
1848,0,0,0.9999
1849,0,1,0.7558
1850,0,0,0.6024
1851,1,1,0.9033
1852,0,0,0.9991
1853,0,0,0.9989
1854,0,0,0.8502
1855,0,0,0.9936
1856,0,0,0.9757
1857,1,1,0.7932
1858,0,0,0.8284
1859,0,0,0.9429
1860,0,0,0.9999
1861,0,0,0.5224
1862,0,0,0.7238
1863,1,0,0.8854
1864,1,1,0.775
1865,0,0,0.9931
1866,1,1,0.5114
1867,0,1,0.5252
1868,0,0,0.9323
1869,1,1,0.9785
1870,0,0,0.668
1871,0,0,0.998
1872,0,0,0.6615
1873,0,0,0.9998
1874,0,0,0.9986
1875,0,0,0.9888
1876,1,1,0.987
1877,0,0,0.9811
1878,1,1,0.9192
1879,0,0,0.5468
1880,0,0,1.0
1881,0,0,0.6822
1882,0,0,0.9781
1883,0,0,0.998
1884,0,0,0.9998
1885,0,0,0.9395
1886,1,1,0.7659
1887,0,0,0.9284
1888,1,1,0.9968
1889,1,1,0.6742
1890,0,0,0.9984
1891,0,0,0.9776
1892,1,1,0.9991
1893,0,0,0.9855
1894,0,0,0.9961
1895,0,0,0.6506
1896,0,0,0.9944
1897,0,0,0.7036
1898,0,0,0.9983
1899,0,0,0.9994
1900,0,0,0.9997
1901,1,1,0.9854
1902,0,1,0.5845
1903,1,1,0.9869
1904,1,1,0.9687
1905,0,0,0.5683
1906,0,1,0.9196
1907,1,1,0.882
1908,1,1,0.8874
1909,0,0,0.5481
1910,0,1,0.5685
1911,1,0,0.7857
1912,0,1,0.947
1913,0,0,0.9928
1914,1,1,0.9931
1915,0,0,0.9726
1916,0,0,0.995
1917,0,1,0.909
1918,0,0,0.9988
1919,0,1,0.7135
1920,0,0,0.9836
1921,1,1,0.8445
1922,0,0,0.8859
1923,0,0,0.9998
1924,1,1,0.9937
1925,0,1,0.967
1926,1,1,0.9825
1927,1,1,0.9227
1928,0,0,0.9996
1929,1,0,0.8318
1930,0,0,0.9757
1931,0,0,0.9837
1932,0,0,0.9964
1933,0,0,0.9691
1934,0,0,0.9982
1935,1,1,0.9659
1936,1,0,0.78
1937,0,0,0.9939
1938,0,0,0.9996
1939,0,0,0.9999
1940,1,1,0.9934
1941,0,0,0.7858
1942,0,0,0.9698
1943,1,1,0.7743
1944,0,0,0.9983
1945,0,1,0.7521
1946,0,0,0.7529
1947,0,1,0.5563
1948,0,0,0.9892
1949,0,0,0.6534
1950,1,1,0.7136
1951,0,0,0.9925
1952,1,0,0.6458
1953,0,1,0.5076
1954,1,1,0.8284
1955,0,0,0.9942
1956,0,0,1.0
1957,0,0,0.9998
1958,0,0,0.9963
1959,0,0,0.9994
1960,0,0,0.9892
1961,0,0,0.9985
1962,0,1,0.8861
1963,0,0,0.9854
1964,0,1,0.535
1965,0,0,0.9878
1966,0,1,0.9399
1967,0,0,0.9999
1968,0,0,0.9579
1969,0,0,0.9996
1970,0,0,0.9996
1971,1,1,0.93
1972,0,1,0.5312
1973,0,0,0.9999
1974,1,0,0.5777
1975,0,0,0.9998
1976,1,1,0.7318
1977,0,0,0.8941
1978,1,1,0.9557
1979,0,0,0.9957
1980,0,0,0.9984
1981,0,0,0.6753
1982,0,0,0.9996
1983,0,0,0.9994
1984,0,0,0.9731
1985,0,0,0.8605
1986,0,0,0.8696
1987,0,0,0.9901
1988,0,0,0.9998
1989,0,0,0.984
1990,1,1,0.8945
1991,1,1,0.9345
1992,1,1,0.9798
1993,0,0,0.5383
1994,0,0,0.9958
1995,0,0,0.9988
1996,1,1,0.8539
1997,0,0,0.9998
1998,1,1,0.9557
1999,0,0,0.9774
2000,1,1,0.9671
2001,0,0,0.9612
2002,0,0,0.9996
2003,1,1,0.8855
2004,1,1,0.951
2005,0,0,0.9998
2006,1,1,0.9352
2007,1,1,0.9876
2008,0,0,0.9996
2009,0,0,0.9845
2010,0,0,0.9999
2011,1,0,0.8129
2012,1,1,0.7933
2013,0,0,0.9994
2014,0,0,0.9926
2015,1,1,0.9821
2016,0,0,0.5875
2017,0,0,0.9998
2018,1,1,0.9856
2019,0,0,0.9889
2020,1,1,0.7764
2021,1,1,0.9038
2022,0,0,0.9999
2023,0,0,0.5441
2024,1,0,0.7555
2025,0,0,0.9999
2026,0,0,0.9943
2027,1,0,0.9076
2028,0,0,0.9431
2029,0,0,0.9955
2030,0,0,0.9902
2031,0,0,0.9957
2032,0,0,0.8905
2033,0,0,0.9994
2034,1,1,0.9596
2035,1,1,0.9986
2036,0,0,0.9962
2037,1,1,0.9605
2038,1,0,0.855
2039,1,1,0.9924
2040,0,0,0.9953
2041,0,0,0.9972
2042,0,0,0.998
2043,1,0,0.9211
2044,0,0,0.9992
2045,0,0,0.8432
2046,0,0,0.999
2047,1,1,0.9409
2048,0,0,0.9043
2049,0,0,0.9804
2050,1,0,0.6201
2051,0,1,0.7662
2052,0,0,0.8501
2053,0,0,0.9989
2054,0,0,0.9988
2055,0,0,0.9939
2056,0,0,0.9998
2057,0,0,0.9991
2058,0,0,0.9991
2059,0,0,0.9815
2060,1,1,0.7613
2061,0,1,0.9333
2062,1,1,0.9961
2063,1,0,0.9553
2064,0,0,0.9994
2065,0,0,0.9999
2066,1,1,0.8575
2067,0,1,0.5656
2068,0,0,0.9138
2069,0,0,0.7762
2070,0,0,0.9609
2071,1,0,0.502
2072,1,1,0.9862
2073,0,0,0.8727
2074,0,0,0.9646
2075,0,0,0.9998
2076,0,0,0.9815
2077,0,0,0.9969
2078,0,0,0.9998
2079,1,1,0.9881
2080,1,1,0.8727
2081,0,0,0.9991
2082,1,1,0.9948
2083,1,1,0.6231
2084,1,1,0.9979
2085,0,0,0.834
2086,0,0,0.9932
2087,1,1,0.7775
2088,0,0,0.9009
2089,1,1,0.7358
2090,1,1,0.9136
2091,1,1,0.9924
2092,0,0,0.8361
2093,0,0,0.9912
2094,0,0,0.9964
2095,1,1,0.6609
2096,1,1,0.9531
2097,0,1,0.5989
2098,0,0,0.8649
2099,0,1,0.6132
2100,0,1,0.9243
2101,1,1,0.9914
2102,0,0,0.9973
2103,0,0,0.983
2104,1,0,0.9107
2105,1,1,0.8569
2106,0,0,0.9997
2107,0,0,0.9993
2108,0,0,0.9613
2109,0,0,0.9329
2110,0,0,0.9985
2111,0,0,0.6829
2112,1,1,0.5725
2113,0,0,0.9998
2114,0,0,0.7818
2115,1,1,0.9793
2116,0,0,0.9996
2117,0,0,0.9933
2118,0,1,0.9894
2119,0,0,0.9042
2120,0,0,0.9927
2121,0,0,0.9994
2122,0,1,0.5532
2123,0,0,0.9985
2124,1,1,0.7522
2125,0,0,0.9458
2126,1,1,0.9716
2127,1,0,0.8504
2128,0,0,0.9977
2129,0,0,0.9994
2130,0,0,0.9836
2131,0,0,0.9996
2132,0,0,0.9491
2133,1,1,0.7971
2134,1,1,0.9881
2135,0,0,0.9891
2136,1,1,0.8988
2137,0,0,0.998
2138,0,0,0.9851
2139,0,0,0.8895
2140,0,0,0.994
2141,0,0,0.9628
2142,0,0,0.9977
2143,0,0,0.9989
2144,0,0,0.9866
2145,0,0,0.9866
2146,0,0,0.9975
2147,0,0,0.9974
2148,0,0,0.9999
2149,0,0,0.9917
2150,1,0,0.7392
2151,1,0,0.8075
2152,0,0,0.9966
2153,0,0,0.9992
2154,0,0,0.9958
2155,1,0,0.8536
2156,1,1,0.8609
2157,0,0,0.9988
2158,0,0,0.8722
2159,0,0,0.9963
2160,1,1,0.9622
2161,0,0,0.9959
2162,0,0,0.9998
2163,0,0,0.9994
2164,0,0,0.999
2165,0,0,0.9991
2166,0,0,0.9968
2167,0,0,0.8907
2168,0,0,0.9903
2169,0,0,0.9965
2170,1,1,0.9634
2171,0,0,0.9999
2172,1,1,0.5611
2173,0,0,0.9223
2174,0,0,0.9996
2175,0,0,0.9902
2176,0,0,0.9995
2177,1,0,0.7874
2178,0,0,0.9568
2179,0,0,0.9077
2180,1,0,0.9082
2181,0,0,0.9996
2182,0,0,0.985
2183,1,1,0.7381
2184,1,1,0.6471
2185,1,1,0.9657
2186,0,0,0.966
2187,1,1,0.9162
2188,0,0,0.9825
2189,0,0,0.8733
2190,1,0,0.7037
2191,0,0,0.9994
2192,0,0,0.9986
2193,0,0,0.9986
2194,0,1,0.6662
2195,0,0,0.9996
2196,0,0,0.9789
2197,1,1,0.5665
2198,0,0,0.9995
2199,0,0,0.9998
2200,0,0,0.9932
2201,0,0,0.9938
2202,0,0,0.9918
2203,0,0,0.9984
2204,1,1,0.9859
2205,0,0,0.6875
2206,0,0,0.8524
2207,0,0,0.987
2208,0,1,0.6186
2209,0,0,0.9999
2210,0,0,0.9999
2211,0,0,0.9735
2212,1,1,0.889
2213,0,0,0.871
2214,1,1,0.5438
2215,0,0,0.9864
2216,1,0,0.5479
2217,0,0,0.9113
2218,0,0,0.9846
2219,1,1,0.9848
2220,1,1,0.5254
2221,1,1,0.9854
2222,0,0,0.8907
2223,1,1,0.753
2224,0,0,0.9997
2225,0,0,0.9996
2226,0,0,0.9958
2227,0,0,0.9875
2228,0,0,0.9831
2229,1,1,0.9884
2230,0,0,0.9991
2231,0,0,0.9529
2232,1,1,0.8712
2233,0,0,0.9972
2234,0,0,0.9995
2235,0,0,0.9955
2236,0,0,0.8773
2237,0,1,0.8697
2238,1,1,0.8639
2239,0,1,0.6524
2240,0,0,0.861
2241,0,0,0.9596
2242,0,0,0.9174
2243,0,0,0.9996
2244,1,1,0.78
2245,1,0,0.5597
2246,0,0,0.9998
2247,0,0,0.9984
2248,0,0,0.9447
2249,1,1,0.6565
2250,1,1,0.8886
2251,0,0,0.9261
2252,0,0,0.992
2253,1,1,0.9348
2254,0,0,0.9974
2255,0,0,0.8011
2256,0,0,0.9981
2257,0,0,0.8496
2258,0,0,1.0
2259,1,0,0.8453
2260,0,0,0.9105
2261,1,0,0.9221
2262,1,1,0.9135
2263,0,0,0.9877
2264,1,1,0.9965
2265,0,0,0.9939
2266,0,0,0.9206
2267,0,0,0.9978
2268,1,1,0.8702
2269,0,0,0.959
2270,1,1,0.9985
2271,0,0,0.9995
2272,0,0,0.9814
2273,0,0,0.9995
2274,1,1,0.9179
2275,0,0,0.834
2276,0,0,0.9999
2277,0,0,0.9836
2278,0,0,0.9983
2279,0,0,0.9997
2280,0,0,0.9995
2281,0,0,0.712
2282,0,0,0.9998
2283,0,0,1.0
2284,0,0,0.7389
2285,0,0,0.89
2286,0,0,0.9707
2287,0,0,0.9954
2288,0,1,0.5385
2289,1,0,0.876
2290,0,0,0.9995
2291,1,1,0.997
2292,1,1,0.997
2293,1,0,0.7119
2294,1,0,0.6598
2295,1,1,0.9887
2296,0,0,0.9801
2297,1,1,0.9934
2298,0,0,0.9996
2299,0,0,0.7366
2300,1,0,0.6181
2301,0,0,0.6298
2302,0,0,0.9995
2303,1,1,0.9929
2304,0,0,0.5894
2305,0,0,0.8573
2306,0,0,0.8421
2307,1,0,0.9169
2308,1,1,0.995
2309,0,1,0.8365
2310,0,0,0.9997
2311,0,1,0.9936
2312,1,1,0.9507
2313,0,0,0.8705
2314,0,0,0.7887
2315,0,0,0.9979
2316,0,0,0.985
2317,0,0,0.8915
2318,1,1,0.9293
2319,0,0,0.9924
2320,0,0,0.9994
2321,0,0,0.7345
2322,1,1,0.9976
2323,0,0,0.9981
2324,1,1,0.826
2325,0,1,0.7013
2326,0,0,0.8819
2327,0,0,1.0
2328,0,0,0.9687
2329,1,1,0.9731
2330,1,0,0.9571
2331,0,0,0.9969
2332,1,1,0.9377
2333,0,0,0.6767
2334,0,0,0.9976
2335,0,0,1.0
2336,0,0,1.0
2337,0,0,0.9502
2338,0,0,0.9924
2339,1,1,0.5243
2340,0,0,0.989
2341,0,1,0.6817
2342,1,1,0.9844
2343,0,0,0.958
2344,0,0,0.9879
2345,1,1,0.9783
2346,0,0,0.9848
2347,1,1,0.8402
2348,0,0,0.9887
2349,0,0,0.6426
2350,1,1,0.9472
2351,0,0,0.9999
2352,0,0,0.9769
2353,0,0,0.7501
2354,1,0,0.9271
2355,1,1,0.7832
2356,0,0,0.9993
2357,0,0,0.9888
2358,0,1,0.7164
2359,0,0,0.9991
2360,0,0,0.9984
2361,1,1,0.5317
2362,0,0,0.8573
2363,0,0,0.9023
2364,1,1,0.6907
2365,0,0,0.9768
2366,0,0,0.9948
2367,1,1,0.9586
2368,0,1,0.5629
2369,0,0,0.9994
2370,0,0,0.9631
2371,0,1,0.6273
2372,1,0,0.6813
2373,1,1,0.651
2374,0,0,0.9993
2375,1,1,0.8555
2376,0,0,0.9922
2377,0,0,0.995
2378,0,1,0.9433
2379,0,0,0.9878
2380,0,0,0.9981
2381,1,1,0.8724
2382,0,0,0.998
2383,0,0,0.9933
2384,1,0,0.814
2385,0,0,0.984
2386,0,0,0.7007
2387,0,0,0.5984
2388,1,1,0.9425
2389,1,1,0.8207
2390,0,0,1.0
2391,0,0,0.9979
2392,0,1,0.6804
2393,1,0,0.6277
2394,0,0,0.9915
2395,0,1,0.9406
2396,0,0,0.9432
2397,1,1,0.6812
2398,0,0,0.6753
2399,1,1,0.7731
2400,1,1,0.6857
2401,1,0,0.9227
2402,0,0,0.9006
2403,0,0,0.9997
2404,1,1,0.9765
2405,0,0,1.0
2406,1,1,0.9449
2407,0,0,0.9954
2408,0,0,0.9944
2409,0,0,0.5806
2410,0,0,0.9994
2411,1,0,0.6731
2412,1,1,0.9956
2413,1,1,0.9921
2414,0,0,0.9815
2415,0,0,0.9815
2416,0,0,0.9988
2417,0,0,0.9994
2418,1,1,0.9635
2419,1,1,0.7728
2420,0,0,0.9998
2421,0,0,0.9996
2422,0,0,0.9946
2423,0,0,0.9916
2424,0,0,0.9997
2425,0,0,0.9973
2426,1,1,0.5762
2427,0,0,0.9893
2428,1,1,0.9203
2429,0,0,0.9937
2430,1,1,0.9734
2431,1,1,0.9687
2432,0,0,0.9999
2433,0,0,0.9895
2434,1,1,0.9976
