,predicted,real,prob,,thr,0.87,correct,predict,
698,2,2,0.9979735,1,1,,,,
699,2,2,0.9885737,1,1,,,,
700,5,5,0.9931601,1,1,,,,
701,3,3,0.998448,1,1,,,,
702,0,0,0.41039136,0,0,,,,
703,5,5,0.9954875,1,1,,,,
704,5,2,0.5686628,0,0,,,,
705,2,2,0.9920946,1,1,,,,
706,1,5,0.5414306,0,0,,,,
707,2,2,0.99851114,1,1,,,,
708,4,4,0.99252784,1,1,,,,
709,5,5,0.99904364,1,1,,,,
710,4,4,0.9995685,1,1,,,,
711,5,0,0.8865528,0,1,,,,
712,5,5,0.9802757,1,1,,,,
713,5,5,0.59289366,0,0,,,,
714,3,3,0.99846125,1,1,,,,
715,5,5,0.75191015,0,0,,,,
716,2,2,0.9854393,1,1,,,,
717,2,2,0.984792,1,1,,,,
718,2,2,0.98758286,1,1,,,,
719,5,5,0.98598135,1,1,,,,
720,2,5,0.5512335,0,0,,,,
721,2,2,0.99070436,1,1,,,,
722,5,5,0.99760383,1,1,,,,
723,2,2,0.8146412,0,0,,,,
724,5,5,0.9742019,1,1,,,,
725,4,4,0.99455523,1,1,,,,
726,2,2,0.99558556,1,1,,,,
727,5,5,0.9245636,1,1,,,,
728,5,5,0.9926813,1,1,,,,
729,5,3,0.8774646,0,1,,,,
730,5,5,0.89695305,1,1,,,,
731,4,4,0.9993135,1,1,,,,
732,2,2,0.99394906,1,1,,,,
733,2,2,0.7131885,0,0,,,,
734,5,5,0.8349426,0,0,,,,
735,3,3,0.99604094,1,1,,,,
736,5,5,0.9963762,1,1,,,,
737,5,2,0.75545764,0,0,,,,
738,5,5,0.99229264,1,1,,,,
739,2,2,0.98781234,1,1,,,,
740,2,5,0.51172215,0,0,,,,
741,2,2,0.66826475,0,0,,,,
742,5,5,0.83212787,0,0,,,,
743,2,5,0.5531906,0,0,,,,
744,1,1,0.7778101,0,0,,,,
745,2,5,0.80848116,0,0,,,,
746,2,2,0.99606246,1,1,,,,
747,3,3,0.9990557,1,1,,,,
748,4,4,0.9988772,1,1,,,,
749,4,4,0.99896204,1,1,,,,
750,2,2,0.9956369,1,1,,,,
751,3,3,0.99666435,1,1,,,,
752,5,5,0.7406072,0,0,,,,
753,5,5,0.92827576,1,1,,,,
754,4,4,0.9995809,1,1,,,,
755,2,2,0.75169396,0,0,,,,
756,5,2,0.92361087,0,1,,,,
757,5,5,0.67259264,0,0,,,,
758,5,5,0.9361087,1,1,,,,
759,5,5,0.9920507,1,1,,,,
760,5,2,0.9332915,0,1,,,,
761,5,5,0.9959149,1,1,,,,
762,1,1,0.98921764,1,1,,,,
763,2,2,0.99836284,1,1,,,,
764,0,0,0.73324406,0,0,,,,
765,2,2,0.6831157,0,0,,,,
766,5,2,0.5896383,0,0,,,,
767,4,4,0.9995515,1,1,,,,
768,2,2,0.99735665,1,1,,,,
769,5,5,0.8961106,1,1,,,,
770,3,3,0.9985013,1,1,,,,
771,5,5,0.98944366,1,1,,,,
772,1,1,0.9960782,1,1,,,,
773,2,2,0.55875117,0,0,,,,
774,5,5,0.961096,1,1,,,,
775,1,5,0.48722628,0,0,,,,
776,4,4,0.9981604,1,1,,,,
777,3,3,0.9981749,1,1,,,,
778,5,5,0.9742431,1,1,,,,
779,2,2,0.9938319,1,1,,,,
780,5,5,0.9979753,1,1,,,,
781,2,2,0.9972389,1,1,,,,
782,5,5,0.99703455,1,1,,,,
783,5,5,0.9958117,1,1,,,,
784,2,2,0.99326915,1,1,,,,
785,4,4,0.9994412,1,1,,,,
786,2,2,0.9349051,1,1,,,,
787,2,2,0.98974985,1,1,,,,
788,2,2,0.95757455,1,1,,,,
789,4,4,0.99900216,1,1,,,,
790,4,4,0.99940753,1,1,,,,
791,5,5,0.99631643,1,1,,,,
792,2,2,0.8831869,1,1,,,,
793,5,5,0.70039463,0,0,,,,
794,2,5,0.62031054,0,0,,,,
795,0,0,0.8918465,1,1,,,,
796,5,5,0.99850047,1,1,,,,
797,5,5,0.99636865,1,1,,,,
798,2,2,0.88710785,1,1,,,,
799,5,5,0.99847025,1,1,,,,
800,5,5,0.7230113,0,0,,,,
801,5,5,0.9764681,1,1,,,,
802,0,0,0.97466147,1,1,,,,
803,5,5,0.98927045,1,1,,,,
804,5,5,0.9983059,1,1,,,,
805,5,5,0.44060403,0,0,,,,
806,1,1,0.99705875,1,1,,,,
807,5,5,0.9974306,1,1,,,,
808,2,5,0.58332896,0,0,,,,
809,2,2,0.6543349,0,0,,,,
810,5,5,0.866154,0,0,,,,
811,2,2,0.99863154,1,1,,,,
812,5,5,0.9264732,1,1,,,,
813,1,2,0.4538048,0,0,,,,
814,5,5,0.999589,1,1,,,,
815,4,4,0.9829321,1,1,,,,
816,5,5,0.88760805,1,1,,,,
817,3,3,0.9987583,1,1,,,,
818,1,1,0.98436385,1,1,,,,
819,4,4,0.9964689,1,1,,,,
820,1,1,0.9906749,1,1,,,,
821,0,0,0.8392276,0,0,,,,
822,5,5,0.9998098,1,1,,,,
823,2,2,0.65499365,0,0,,,,
824,2,2,0.99529356,1,1,,,,
825,5,5,0.7447524,0,0,,,,
826,5,5,0.7175098,0,0,,,,
827,5,5,0.82206076,0,0,,,,
828,2,0,0.4629094,0,0,,,,
829,5,5,0.85650724,0,0,,,,
830,2,2,0.9992895,1,1,,,,
831,5,5,0.9085373,1,1,,,,
832,5,5,0.808916,0,0,,,,
833,2,2,0.99712294,1,1,,,,
834,2,2,0.9949191,1,1,,,,
835,1,1,0.99874437,1,1,,,,
836,5,5,0.98304236,1,1,,,,
837,5,5,0.6577134,0,0,,,,
838,5,2,0.7623046,0,0,,,,
839,2,2,0.99401927,1,1,,,,
840,2,2,0.9965148,1,1,,,,
841,2,2,0.80539876,0,0,,,,
842,5,5,0.9238704,1,1,,,,
843,4,4,0.999252,1,1,,,,
844,4,4,0.9978404,1,1,,,,
845,5,5,0.90781677,1,1,,,,
846,2,2,0.99367946,1,1,,,,
847,2,2,0.99103546,1,1,,,,
848,2,2,0.9960853,1,1,,,,
849,2,2,0.99838424,1,1,,,,
850,2,2,0.976528,1,1,,,,
851,5,5,0.99429095,1,1,,,,
852,2,2,0.99696034,1,1,,,,
853,4,4,0.9993969,1,1,,,,
854,5,5,0.9975591,1,1,,,,
855,2,2,0.99481446,1,1,,,,
856,2,2,0.9929396,1,1,,,,
857,1,1,0.955941,1,1,,,,
858,5,5,0.82566184,0,0,,,,
859,5,5,0.96086293,1,1,,,,
860,2,2,0.96785605,1,1,,,,
861,2,0,0.3993461,0,0,,,,
862,5,2,0.53062195,0,0,,,,
863,5,5,0.99385357,1,1,,,,
864,5,5,0.99329937,1,1,,,,
865,5,5,0.996429,1,1,,,,
866,2,2,0.8686007,0,0,,,,
867,1,1,0.81996953,0,0,,,,
868,3,3,0.99893194,1,1,,,,
869,4,4,0.99880993,1,1,,,,
870,5,5,0.5764108,0,0,,,,
871,2,5,0.37726,0,0,,,,
872,2,2,0.900674,1,1,,,,
873,5,5,0.99244374,1,1,,,,
874,2,2,0.9610885,1,1,,,,
875,2,2,0.9980081,1,1,,,,
876,4,4,0.9987155,1,1,,,,
877,5,5,0.7795281,0,0,,,,
878,5,5,0.81047815,0,0,,,,
879,5,5,0.49087682,0,0,,,,
880,5,5,0.9978787,1,1,,,,
881,5,5,0.9885245,1,1,,,,
882,2,2,0.9915217,1,1,,,,
883,2,5,0.6470458,0,0,,,,
884,4,4,0.99830854,1,1,,,,
885,2,2,0.9868246,1,1,,,,
886,4,4,0.99931836,1,1,,,,
887,5,5,0.98835456,1,1,,,,
888,2,2,0.99858946,1,1,,,,
889,4,4,0.99785703,1,1,,,,
890,5,5,0.9953615,1,1,,,,
891,5,5,0.8438815,0,0,,,,
892,4,4,0.9879843,1,1,,,,
893,2,2,0.9843017,1,1,,,,
894,5,2,0.67470485,0,0,,,,
895,2,2,0.9957237,1,1,,,,
896,5,5,0.88283014,1,1,,,,
897,1,1,0.7316151,0,0,,,,
898,5,5,0.78291756,0,0,,,,
899,2,2,0.98168695,1,1,,,,
900,4,4,0.9616809,1,1,,,,
901,2,2,0.9845717,1,1,,,,
902,2,2,0.9919046,1,1,,,,
903,4,4,0.999729,1,1,,,,
904,2,2,0.99898475,1,1,,,,
905,5,5,0.99568164,1,1,,,,
906,2,5,0.6871855,0,0,,,,
907,2,2,0.782233,0,0,,,,
908,2,2,0.99516886,1,1,,,,
909,2,2,0.98928857,1,1,,,,
910,5,5,0.9802039,1,1,,,,
911,2,2,0.9953941,1,1,,,,
912,5,5,0.97900325,1,1,,,,
913,5,5,0.99834204,1,1,,,,
914,5,5,0.84238493,0,0,,,,
915,5,5,0.86184067,0,0,,,,
916,2,2,0.9942979,1,1,,,,
917,2,5,0.9343637,0,1,,,,
918,5,5,0.72013223,0,0,,,,
919,5,5,0.6097383,0,0,,,,
920,3,3,0.9982488,1,1,,,,
921,5,2,0.7387945,0,0,,,,
922,5,5,0.99302894,1,1,,,,
923,2,2,0.99847656,1,1,,,,
924,3,3,0.998489,1,1,,,,
925,5,0,0.6326137,0,0,,,,
926,5,2,0.9033987,0,1,,,,
927,2,0,0.9982016,0,1,,,,
928,4,4,0.9995085,1,1,,,,
929,2,2,0.59998006,0,0,,,,
930,5,5,0.9914145,1,1,,,,
931,5,5,0.9947515,1,1,,,,
932,2,2,0.9989967,1,1,,,,
933,2,0,0.56726724,0,0,,,,
934,5,5,0.78573895,0,0,,,,
935,5,5,0.95243984,1,1,,,,
936,5,5,0.95431095,1,1,,,,
937,5,5,0.6579722,0,0,,,,
938,4,4,0.99755126,1,1,,,,
939,5,5,0.72017485,0,0,,,,
940,2,2,0.7225581,0,0,,,,
941,3,3,0.9988527,1,1,,,,
942,5,2,0.636514,0,0,,,,
943,5,5,0.9924251,1,1,,,,
944,2,2,0.8619072,0,0,,,,
945,2,2,0.99916077,1,1,,,,
946,4,4,0.9986304,1,1,,,,
947,5,5,0.99238104,1,1,,,,
948,2,2,0.9961202,1,1,,,,
949,4,4,0.9996525,1,1,,,,
950,5,5,0.9947155,1,1,,,,
951,2,2,0.9973527,1,1,,,,
952,0,0,0.8610056,0,0,,,,
953,4,4,0.9989157,1,1,,,,
954,1,1,0.99813676,1,1,,,,
955,3,3,0.99830997,1,1,,,,
956,2,2,0.9951946,1,1,,,,
957,2,2,0.67646635,0,0,,,,
958,2,2,0.99694484,1,1,,,,
959,3,3,0.9987698,1,1,,,,
960,5,5,0.93293184,1,1,,,,
961,2,2,0.99397546,1,1,,,,
962,5,5,0.8237454,0,0,,,,
963,1,1,0.84480375,0,0,,,,
964,4,4,0.99975544,1,1,,,,
965,4,4,0.99853253,1,1,,,,
966,4,4,0.99948573,1,1,,,,
967,5,5,0.63475496,0,0,,,,
968,2,5,0.6557966,0,0,,,,
969,2,2,0.99826896,1,1,,,,
970,5,5,0.99157894,1,1,,,,
971,2,2,0.99139386,1,1,,,,
972,2,2,0.9719652,1,1,,,,
973,5,5,0.7266195,0,0,,,,
974,5,5,0.9940041,1,1,,,,
975,5,5,0.62564784,0,0,,,,
976,5,5,0.86286235,0,0,,,,
977,5,5,0.79360515,0,0,,,,
978,2,5,0.6231323,0,0,,,,
979,5,5,0.99191964,1,1,,,,
980,1,1,0.98910016,1,1,,,,
981,5,5,0.99782145,1,1,,,,
982,2,2,0.9878034,1,1,,,,
983,5,5,0.83790034,0,0,,,,
984,5,5,0.72165376,0,0,,,,
985,5,5,0.99507457,1,1,,,,
986,2,2,0.99500704,1,1,,,,
987,5,2,0.85680366,0,0,,,,
988,5,5,0.7098793,0,0,,,,
989,2,2,0.9874001,1,1,,,,
990,1,1,0.981961,1,1,,,,
991,5,5,0.97940034,1,1,,,,
992,5,5,0.99748284,1,1,,,,
993,2,2,0.96874744,1,1,,,,
994,2,2,0.9982773,1,1,,,,
995,3,3,0.99909043,1,1,,,,
996,2,2,0.9969592,1,1,,,,
997,5,5,0.97915,1,1,,,,
998,4,4,0.99678683,1,1,,,,
999,2,2,0.9747214,1,1,,,,
1000,5,5,0.9607207,1,1,,,,
1001,5,5,0.78808856,0,0,,,,
1002,2,2,0.99830925,1,1,,,,
1003,5,5,0.6058699,0,0,,,,
1004,2,2,0.99627197,1,1,,,,
1005,2,2,0.99636793,1,1,,,,
1006,2,5,0.6778855,0,0,,,,
1007,5,5,0.973224,1,1,,,,
1008,2,2,0.9972978,1,1,,,,
1009,2,2,0.9974131,1,1,,,,
1010,4,4,0.9822655,1,1,,,,
1011,5,2,0.94795585,0,1,,,,
1012,5,5,0.9962645,1,1,,,,
1013,4,4,0.9991186,1,1,,,,
1014,4,4,0.99888057,1,1,,,,
1015,2,2,0.9929941,1,1,,,,
1016,2,2,0.71772903,0,0,,,,
1017,5,0,0.99390256,0,1,,,,
1018,5,5,0.78422856,0,0,,,,
1019,1,1,0.9499039,1,1,,,,
1020,3,3,0.9991235,1,1,,,,
1021,4,4,0.9992182,1,1,,,,
1022,2,2,0.608984,0,0,,,,
1023,5,5,0.9977591,1,1,,,,
1024,2,5,0.5810737,0,0,,,,
1025,2,2,0.9936726,1,1,,,,
1026,5,5,0.9443979,1,1,,,,
1027,4,4,0.99898905,1,1,,,,
1028,2,2,0.7475727,0,0,,,,
1029,2,2,0.98212665,1,1,,,,
1030,5,1,0.56416625,0,0,,,,
1031,2,2,0.9943817,1,1,,,,
1032,2,2,0.844338,0,0,,,,
1033,5,5,0.57298356,0,0,,,,
1034,0,0,0.98075783,1,1,,,,
1035,5,5,0.72094214,0,0,,,,
1036,5,5,0.83739704,0,0,,,,
1037,5,5,0.9947695,1,1,,,,
1038,1,5,0.29719386,0,0,,,,
1039,1,1,0.99062437,1,1,,,,
1040,4,2,0.9181207,0,1,,,,
1041,2,2,0.9987331,1,1,,,,
1042,4,5,0.97252595,0,1,,,,
1043,5,2,0.5803549,0,0,,,,
1044,2,2,0.99643683,1,1,,,,
1045,5,5,0.9906585,1,1,,,,
1046,2,5,0.8030586,0,0,,,,
1047,5,0,0.5442015,0,0,,,,
1048,4,4,0.99930644,1,1,,,,
1049,0,0,0.5627474,0,0,,,,
1050,5,5,0.999806,1,1,,,,
1051,5,5,0.87011373,1,1,,,,
1052,5,5,0.9121943,1,1,,,,
1053,2,2,0.9978017,1,1,,,,
1054,2,2,0.996789,1,1,,,,
1055,5,2,0.5180299,0,0,,,,
1056,5,5,0.99832636,1,1,,,,
1057,2,2,0.998409,1,1,,,,
1058,4,4,0.99794084,1,1,,,,
1059,5,5,0.94043785,1,1,,,,
1060,2,2,0.9823844,1,1,,,,
1061,2,2,0.73848176,0,0,,,,
1062,2,2,0.9894414,1,1,,,,
1063,5,5,0.9700455,1,1,,,,
1064,5,0,0.97058964,0,1,,,,
1065,1,1,0.9784129,1,1,,,,
1066,2,2,0.9952983,1,1,,,,
1067,5,5,0.9983382,1,1,,,,
1068,5,2,0.83745694,0,0,,,,
1069,4,4,0.99899596,1,1,,,,
1070,5,5,0.9636953,1,1,,,,
1071,5,5,0.9904908,1,1,,,,
1072,5,5,0.9915627,1,1,,,,
1073,2,2,0.99465734,1,1,,,,
1074,5,5,0.84470415,0,0,,,,
1075,5,5,0.751611,0,0,,,,
1076,2,2,0.99306786,1,1,,,,
1077,2,5,0.59931135,0,0,,,,
1078,5,5,0.99728656,1,1,,,,
1079,4,4,0.9983991,1,1,,,,
1080,5,5,0.7371592,0,0,,,,
1081,2,2,0.9962535,1,1,,,,
1082,5,5,0.99057746,1,1,,,,
1083,1,1,0.7516721,0,0,,,,
1084,5,5,0.9991529,1,1,,,,
1085,5,5,0.7059419,0,0,,,,
1086,2,2,0.99553216,1,1,,,,
1087,5,5,0.66392946,0,0,,,,
1088,2,5,0.6227047,0,0,,,,
1089,5,5,0.9971426,1,1,,,,
1090,2,0,0.7989652,0,0,,,,
1091,2,2,0.9975701,1,1,,,,
1092,1,1,0.95055455,1,1,,,,
1093,2,2,0.9964761,1,1,,,,
1094,2,5,0.745762,0,0,,,,
1095,2,2,0.9943011,1,1,,,,
1096,2,5,0.6215155,0,0,,,,
1097,5,5,0.9892013,1,1,,,,
1098,5,5,0.8985754,1,1,,,,
1099,5,2,0.96594787,0,1,,,,
1100,5,5,0.59561974,0,0,,,,
1101,4,4,0.99506676,1,1,,,,
1102,5,5,0.99539196,1,1,,,,
1103,3,3,0.9990847,1,1,,,,
1104,2,5,0.3434075,0,0,,,,
1105,5,5,0.95646703,1,1,,,,
1106,5,5,0.9985141,1,1,,,,
1107,1,1,0.999086,1,1,,,,
1108,5,5,0.9936274,1,1,,,,
1109,2,2,0.999099,1,1,,,,
1110,2,0,0.62730736,0,0,,,,
1111,5,5,0.912379,1,1,,,,
1112,2,2,0.99076086,1,1,,,,
1113,2,2,0.95212275,1,1,,,,
1114,5,5,0.983842,1,1,,,,
1115,3,3,0.9991574,1,1,,,,
1116,5,5,0.9969214,1,1,,,,
1117,5,1,0.39235008,0,0,,,,
1118,5,2,0.8211589,0,0,,,,
1119,5,5,0.99133295,1,1,,,,
1120,5,5,0.99507964,1,1,,,,
1121,5,5,0.8489547,0,0,,,,
1122,5,5,0.99801266,1,1,,,,
1123,5,5,0.7880622,0,0,,,,
1124,4,4,0.99962366,1,1,,,,
1125,4,4,0.99916184,1,1,,,,
1126,5,5,0.9573633,1,1,,,,
1127,2,2,0.99543226,1,1,,,,
1128,2,2,0.99750644,1,1,,,,
1129,2,2,0.9985671,1,1,,,,
1130,5,5,0.7010726,0,0,,,,
1131,5,5,0.9896706,1,1,,,,
1132,2,2,0.84145737,0,0,,,,
1133,2,2,0.9976363,1,1,,,,
1134,5,5,0.9863479,1,1,,,,
1135,5,2,0.8270062,0,0,,,,
1136,5,5,0.5770662,0,0,,,,
1137,2,2,0.9949307,1,1,,,,
1138,5,5,0.9957456,1,1,,,,
1139,5,5,0.9846079,1,1,,,,
1140,5,5,0.9894465,1,1,,,,
1141,5,5,0.99730575,1,1,,,,
1142,4,4,0.9884576,1,1,,,,
1143,3,3,0.99866843,1,1,,,,
1144,2,2,0.9983992,1,1,,,,
1145,5,2,0.8050887,0,0,,,,
1146,5,5,0.9790339,1,1,,,,
1147,2,2,0.98776054,1,1,,,,
1148,5,5,0.9978974,1,1,,,,
1149,5,5,0.98574,1,1,,,,
1150,3,3,0.99892646,1,1,,,,
1151,5,5,0.9727005,1,1,,,,
1152,5,5,0.9971198,1,1,,,,
1153,4,4,0.99927753,1,1,,,,
1154,2,2,0.986608,1,1,,,,
1155,5,2,0.60443187,0,0,,,,
1156,5,2,0.7418651,0,0,,,,
1157,2,2,0.9738386,1,1,,,,
1158,3,3,0.9984565,1,1,,,,
1159,2,2,0.98810124,1,1,,,,
1160,5,5,0.81788164,0,0,,,,
1161,5,5,0.8083007,0,0,,,,
1162,2,5,0.710261,0,0,,,,
1163,5,5,0.59012735,0,0,,,,
1164,1,1,0.9818196,1,1,,,,
1165,5,5,0.89999706,1,1,,,,
1166,5,5,0.81713927,0,0,,,,
1167,5,5,0.99518484,1,1,,,,
1168,5,5,0.55252784,0,0,,,,
1169,5,5,0.98217565,1,1,,,,
1170,2,2,0.9983968,1,1,,,,
1171,0,1,0.4683993,0,0,,,,
1172,2,2,0.8719674,1,1,,,,
1173,5,5,0.7599635,0,0,,,,
1174,2,5,0.8861531,0,1,,,,
1175,2,2,0.9969181,1,1,,,,
1176,0,0,0.930629,1,1,,,,
1177,2,2,0.99716043,1,1,,,,
1178,2,2,0.9942211,1,1,,,,
1179,5,5,0.97484225,1,1,,,,
1180,5,5,0.90036297,1,1,,,,
1181,5,5,0.98624414,1,1,,,,
1182,2,2,0.99924517,1,1,,,,
1183,5,5,0.9638577,1,1,,,,
1184,5,5,0.9967686,1,1,,,,
1185,5,5,0.9964121,1,1,,,,
1186,2,2,0.9882697,1,1,,,,
1187,2,2,0.99830294,1,1,,,,
1188,5,5,0.9981944,1,1,,,,
1189,4,4,0.9994394,1,1,,,,
1190,5,5,0.9890982,1,1,,,,
1191,5,0,0.94634974,0,1,,,,
1192,5,2,0.54839355,0,0,,,,
1193,5,0,0.7580204,0,0,,,,
1194,5,5,0.89285153,1,1,,,,
1195,5,1,0.6340683,0,0,,,,
1196,5,5,0.8740925,1,1,,,,
1197,5,5,0.89359456,1,1,,,,
1198,5,5,0.9986473,1,1,,,,
1199,1,1,0.83089584,0,0,,,,
1200,5,5,0.7550765,0,0,,,,
1201,5,5,0.506114,0,0,,,,
1202,5,2,0.9492361,0,1,,,,
1203,5,5,0.9886264,1,1,,,,
1204,4,4,0.9709063,1,1,,,,
1205,2,2,0.9988493,1,1,,,,
1206,5,2,0.97572565,0,1,,,,
1207,5,0,0.8926924,0,1,,,,
1208,3,3,0.9981171,1,1,,,,
1209,4,4,0.99453545,1,1,,,,
1210,5,5,0.8342707,0,0,,,,
1211,4,4,0.9927901,1,1,,,,
1212,5,5,0.5085713,0,0,,,,
1213,3,3,0.99768734,1,1,,,,
1214,1,1,0.9974898,1,1,,,,
1215,2,2,0.99847335,1,1,,,,
1216,1,2,0.9914396,0,1,,,,
1217,5,5,0.99120903,1,1,,,,
1218,5,5,0.944618,1,1,,,,
1219,5,5,0.9841287,1,1,,,,
1220,1,1,0.9704535,1,1,,,,
1221,5,2,0.56175905,0,0,,,,
1222,5,1,0.47310683,0,0,,,,
1223,3,3,0.9985133,1,1,,,,
1224,5,0,0.9464415,0,1,,,,
1225,5,5,0.99141556,1,1,,,,
1226,2,5,0.5029907,0,0,,,,
1227,3,3,0.99898034,1,1,,,,
1228,5,5,0.91137695,1,1,,,,
1229,1,1,0.9895439,1,1,,,,
1230,2,2,0.99751437,1,1,,,,
1231,4,4,0.9991916,1,1,,,,
1232,2,2,0.9989016,1,1,,,,
1233,5,5,0.98475075,1,1,,,,
1234,5,5,0.99920696,1,1,,,,
1235,5,5,0.99526805,1,1,,,,
1236,2,2,0.5226285,0,0,,,,
1237,2,2,0.9816304,1,1,,,,
1238,5,5,0.9613091,1,1,,,,
1239,5,5,0.9974504,1,1,,,,
1240,2,2,0.99722916,1,1,,,,
1241,5,5,0.9969959,1,1,,,,
1242,1,1,0.99343276,1,1,,,,
1243,5,5,0.9869589,1,1,,,,
1244,5,5,0.9970482,1,1,,,,
1245,5,0,0.91926104,0,1,,,,
1246,5,5,0.77853876,0,0,,,,
1247,2,2,0.6640535,0,0,,,,
1248,2,2,0.98955905,1,1,,,,
1249,2,2,0.9968683,1,1,,,,
1250,5,5,0.88992333,1,1,,,,
1251,4,4,0.9989386,1,1,,,,
1252,2,2,0.90759695,1,1,,,,
1253,4,4,0.9995766,1,1,,,,
1254,2,2,0.5572672,0,0,,,,
1255,5,5,0.9912412,1,1,,,,
1256,5,5,0.7679177,0,0,,,,
1257,2,2,0.99847907,1,1,,,,
1258,5,5,0.63014907,0,0,,,,
1259,5,5,0.7914822,0,0,,,,
1260,2,2,0.7933514,0,0,,,,
1261,5,5,0.99650276,1,1,,,,
1262,2,2,0.8134118,0,0,,,,
1263,5,5,0.99602365,1,1,,,,
1264,5,5,0.8962732,1,1,,,,
1265,3,3,0.9988116,1,1,,,,
1266,1,1,0.9729804,1,1,,,,
1267,5,5,0.9928188,1,1,,,,
1268,2,2,0.9953054,1,1,,,,
1269,5,5,0.75454,0,0,,,,
1270,4,4,0.9985306,1,1,,,,
1271,1,1,0.9995437,1,1,,,,
1272,2,5,0.6446245,0,0,,,,
1273,5,5,0.93431574,1,1,,,,
1274,5,5,0.9899187,1,1,,,,
1275,0,2,0.7415626,0,0,,,,
1276,3,3,0.9972356,1,1,,,,
1277,5,5,0.9135495,1,1,,,,
1278,2,2,0.99865216,1,1,,,,
1279,5,5,0.99244046,1,1,,,,
1280,2,2,0.99712354,1,1,,,,
1281,5,2,0.5257823,0,0,,,,
1282,2,2,0.99486583,1,1,,,,
1283,5,2,0.7363426,0,0,,,,
1284,5,5,0.5390858,0,0,,,,
1285,0,0,0.55328745,0,0,,,,
1286,2,2,0.99356997,1,1,,,,
1287,5,5,0.996752,1,1,,,,
1288,5,5,0.75974834,0,0,,,,
1289,5,5,0.9322417,1,1,,,,
1290,5,5,0.9995983,1,1,,,,
1291,5,2,0.9658703,0,1,,,,
1292,2,2,0.9885705,1,1,,,,
1293,2,2,0.5132724,0,0,,,,
1294,5,0,0.601294,0,0,,,,
1295,2,5,0.714675,0,0,,,,
1296,5,5,0.99453545,1,1,,,,
1297,1,1,0.8153214,0,0,,,,
1298,5,5,0.92199296,1,1,,,,
1299,0,5,0.73080385,0,0,,,,
1300,4,4,0.9991887,1,1,,,,
1301,5,5,0.70086884,0,0,,,,
1302,5,5,0.9985045,1,1,,,,
1303,4,4,0.9915726,1,1,,,,
1304,0,0,0.93610185,1,1,,,,
1305,5,2,0.81976396,0,0,,,,
1306,5,5,0.92595595,1,1,,,,
1307,5,2,0.6759969,0,0,,,,
1308,5,5,0.63224185,0,0,,,,
1309,4,4,0.9994942,1,1,,,,
1310,2,2,0.99415296,1,1,,,,
1311,5,0,0.9610095,0,1,,,,
1312,2,2,0.9872622,1,1,,,,
1313,5,5,0.9987657,1,1,,,,
1314,5,5,0.9863862,1,1,,,,
1315,1,1,0.9988714,1,1,,,,
1316,2,0,0.9601543,0,1,,,,
1317,2,2,0.6913447,0,0,,,,
1318,5,5,0.9986136,1,1,,,,
1319,2,3,0.6376038,0,0,,,,
1320,4,4,0.9809203,1,1,,,,
1321,3,3,0.9988656,1,1,,,,
1322,2,2,0.988441,1,1,,,,
1323,5,5,0.9909053,1,1,,,,
1324,2,2,0.9644121,1,1,,,,
1325,3,3,0.9983687,1,1,,,,
1326,2,2,0.995998,1,1,,,,
1327,5,2,0.9000073,0,1,,,,
1328,2,2,0.983132,1,1,,,,
1329,5,1,0.8005158,0,0,,,,
1330,2,2,0.987048,1,1,,,,
1331,5,5,0.7576751,0,0,,,,
1332,2,2,0.99452704,1,1,,,,
1333,2,2,0.9981505,1,1,,,,
1334,4,4,0.9980502,1,1,,,,
1335,4,2,0.7141748,0,0,,,,
1336,2,2,0.6801382,0,0,,,,
1337,1,1,0.99782383,1,1,,,,
1338,2,0,0.38200283,0,0,,,,
1339,2,2,0.99332255,1,1,,,,
1340,2,2,0.9965268,1,1,,,,
1341,1,1,0.9929811,1,1,,,,
1342,2,2,0.98513097,1,1,,,,
1343,5,5,0.99871254,1,1,,,,
1344,5,5,0.99908924,1,1,,,,
1345,5,5,0.99862564,1,1,,,,
1346,2,2,0.83102036,0,0,,,,
1347,5,5,0.6756767,0,0,,,,
1348,2,2,0.9966667,1,1,,,,
1349,5,5,0.81365395,0,0,,,,
1350,2,2,0.9976405,1,1,,,,
1351,4,4,0.9962459,1,1,,,,
1352,5,5,0.9528783,1,1,,,,
1353,5,5,0.97214454,1,1,,,,
1354,5,5,0.9612747,1,1,,,,
1355,2,2,0.57106304,0,0,,,,
1356,2,2,0.9978671,1,1,,,,
1357,2,2,0.98564875,1,1,,,,
1358,1,5,0.966028,0,1,,,,
1359,5,5,0.93451464,1,1,,,,
1360,5,5,0.9969351,1,1,,,,
1361,2,2,0.78880644,0,0,,,,
1362,5,5,0.6943009,0,0,,,,
1363,2,5,0.56676817,0,0,,,,
1364,5,5,0.74930257,0,0,,,,
1365,0,0,0.7661001,0,0,,,,
1366,0,0,0.8651457,0,0,,,,
1367,3,3,0.9980008,1,1,,,,
1368,2,2,0.9916175,1,1,,,,
1369,2,2,0.9559604,1,1,,,,
1370,4,4,0.9996916,1,1,,,,
1371,5,5,0.6896662,0,0,,,,
1372,5,5,0.9406159,1,1,,,,
1373,5,5,0.9138143,1,1,,,,
1374,5,5,0.856842,0,0,,,,
1375,5,5,0.9875404,1,1,,,,
1376,2,2,0.9989588,1,1,,,,
1377,5,5,0.9579504,1,1,,,,
1378,5,5,0.841295,0,0,,,,
1379,4,4,0.99949586,1,1,,,,
